
hello.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	55                   	push   rbp
   1:	48 89 e5             	mov    rbp,rsp
   4:	48 8d 15 00 00 00 00 	lea    rdx,[rip+0x0]        # b <main+0xb>
   b:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 12 <main+0x12>
  12:	48 89 d6             	mov    rsi,rdx
  15:	48 89 c7             	mov    rdi,rax
  18:	e8 00 00 00 00       	call   1d <main+0x1d>
  1d:	48 8b 15 00 00 00 00 	mov    rdx,QWORD PTR [rip+0x0]        # 24 <main+0x24>
  24:	48 89 d6             	mov    rsi,rdx
  27:	48 89 c7             	mov    rdi,rax
  2a:	e8 00 00 00 00       	call   2f <main+0x2f>
  2f:	b8 00 00 00 00       	mov    eax,0x0
  34:	5d                   	pop    rbp
  35:	c3                   	ret
